Id,Output
3912,140.4617427428739
3913,100.87451207968648
3914,54.17078107029977
3915,104.28844026945443
3916,78.531099400078
3917,99.24516473632696
3918,121.90792154323266
3919,100.5204485358534
3920,134.49451921610208
3921,54.21346875007125
3922,54.09268125214992
3923,60.78354771052512
3924,111.3704386335732
3925,121.89813613792847
3926,54.1274186605773
3927,177.7364900206998
3928,111.79002464109591
3929,121.93639055605057
3930,100.51946708557738
3931,54.21154833748957
3932,53.87981479948392
3933,107.10540158735063
3934,122.17557250421339
3935,54.27076005121797
3936,80.57292918665618
3937,185.04229135121025
3938,140.48866635468414
3939,104.47883021842722
3940,80.10901223955238
3941,54.33900717055938
3942,100.96525680383019
3943,137.82154679407887
3944,54.1405271547927
3945,104.47613816008105
3946,54.14531219317881
3947,127.5289614771956
3948,99.18750880598685
3949,58.78145906104489
3950,80.65948123092485
3951,157.415625196339
3952,183.99234594585693
3953,121.88646797420989
3954,80.53767380114512
3955,49.551162648111784
3956,54.3994703693312
3957,140.74445731501658
3958,122.08389206446122
3959,140.41842457035395
3960,100.56760521077402
3961,80.00159809298732
3962,28.308269883900863
3963,54.117503092468915
3964,28.114275959400338
3965,155.59026855092478
3966,54.229026044548256
3967,54.296134784017234
3968,54.89228461922642
3969,122.01105845291988
3970,121.99366389154397
3971,122.14693499350616
3972,54.06361664279519
3973,54.37711485568829
3974,80.14045059984399
3975,124.89986972212607
3976,121.95587016959097
3977,54.07452102180606
3978,111.69039796042928
3979,54.13509746421695
3980,184.2749199192427
3981,54.2008989864346
3982,140.49661257420374
3983,100.50660137090655
3984,79.98699195881738
3985,100.66570881600236
3986,100.47199692111612
3987,100.64213024848742
3988,52.93411146237389
3989,54.21731026559295
3990,100.76343639553541
3991,49.050976856928344
3992,100.61695770805785
3993,127.27814040781956
3994,52.12801799835045
3995,157.24711809353474
3996,122.30855163422194
3997,57.740357311500475
3998,54.12562237507402
3999,101.86770083678661
4000,121.6996485275975
